INFO:root:7110:Starting Step 1
INFO:root:7159:Current state [[[[8], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [7]]]]
INFO:root:7159:Doing checkSmall1
INFO:root:7159:Getting tiny MUSes, distance 1, for 702 puzlits, 1 repeats
INFO:root:7250:Chunked 702 in [44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 43]
INFO:root:7365:XX found first (3, 3) is not 5 1
INFO:root:7369:XX found first (6, 4) is not 3 1
INFO:root:7369:XX found first (8, 8) is not 6 1
INFO:root:7369:XX found first (5, 5) is not 5 1
INFO:root:7369:XX found first (3, 7) is not 3 1
INFO:root:7369:XX found first (4, 8) is not 6 1
INFO:root:7369:XX found first (6, 8) is not 3 1
INFO:root:7369:XX found first (5, 6) is not 1 1
INFO:root:7369:XX found first (3, 5) is not 2 1
INFO:root:7369:XX found first (6, 6) is not 3 1
INFO:root:7369:XX found first (5, 4) is not 8 1
INFO:root:7369:XX found first (4, 6) is not 8 1
INFO:root:7369:XX found first (5, 2) is not 6 1
INFO:root:7369:XX found first (9, 1) is not 4 1
INFO:root:7369:XX found first (8, 1) is not 5 1
INFO:root:7369:XX found first (3, 6) is not 5 1
INFO:root:7369:XX found first (9, 7) is not 3 1
INFO:root:7369:XX found first (8, 8) is not 1 1
INFO:root:7369:XX found first (2, 6) is not 1 1
INFO:root:7369:XX found first (4, 8) is not 7 1
INFO:root:7369:XX found first (9, 7) is not 1 1
INFO:root:7369:XX found first (4, 1) is not 1 1
INFO:root:7369:XX found first (9, 3) is not 7 1
INFO:root:7369:XX found first (3, 9) is not 7 1
INFO:root:7370:XX found first (8, 8) is not 5 1
INFO:root:7370:XX found first (5, 3) is not 9 1
INFO:root:7370:XX found first (1, 9) is not 2 1
INFO:root:7370:XX found first (5, 6) is not 2 1
INFO:root:7370:XX found first (1, 8) is not 7 1
INFO:root:7370:XX found first (5, 9) is not 3 1
INFO:root:7370:XX found first (6, 4) is not 6 1
INFO:root:7370:XX found first (6, 3) is not 6 1
INFO:root:7370:XX found first (7, 7) is not 7 1
INFO:root:7370:XX found first (3, 2) is not 4 1
INFO:root:7370:XX found first (8, 7) is not 2 1
INFO:root:7370:XX found first (8, 7) is not 8 1
INFO:root:7370:XX found first (1, 2) is not 2 1
INFO:root:7370:XX found first (2, 8) is not 7 1
INFO:root:7370:XX found first (2, 1) is not 3 1
INFO:root:7370:XX found first (8, 5) is not 9 1
INFO:root:7370:XX found first (4, 8) is not 2 1
INFO:root:7370:XX found first (7, 7) is not 2 1
INFO:root:7370:XX found first (9, 7) is not 4 1
INFO:root:7370:XX found first (1, 2) is not 8 1
INFO:root:7370:XX found first (8, 1) is not 4 1
INFO:root:7370:XX found first (8, 1) is not 3 1
INFO:root:7370:XX found first (6, 9) is not 2 1
INFO:root:7370:XX found first (3, 6) is not 9 1
INFO:root:7371:XX found first (7, 9) is not 5 1
INFO:root:7371:XX found first (2, 2) is not 9 1
INFO:root:7371:XX found first (9, 8) is not 5 1
INFO:root:7371:XX found first (6, 9) is not 8 1
INFO:root:7371:XX found first (9, 5) is not 6 1
INFO:root:7371:XX found first (8, 2) is not 9 1
INFO:root:7371:XX found first (7, 9) is not 8 1
INFO:root:7371:XX found first (5, 5) is not 2 1
INFO:root:7371:XX found first (4, 5) is not 9 1
INFO:root:7371:XX found first (8, 1) is not 6 1
INFO:root:7371:XX found first (3, 5) is not 1 1
INFO:root:7371:XX found first (7, 6) is not 2 1
INFO:root:7371:XX found first (2, 7) is not 8 1
INFO:root:7371:XX found first (1, 9) is not 8 1
INFO:root:7371:XX found first (4, 1) is not 5 1
INFO:root:7371:XX found first (5, 4) is not 2 1
INFO:root:7371:XX found first (5, 2) is not 7 1
INFO:root:7371:XX found first (4, 7) is not 3 1
INFO:root:7371:XX found first (8, 2) is not 2 1
INFO:root:7371:XX found first (7, 4) is not 3 1
INFO:root:7371:XX found first (4, 1) is not 4 1
INFO:root:7371:XX found first (8, 8) is not 4 1
INFO:root:7371:XX found first (1, 1) is not 7 1
INFO:root:7372:XX found first (6, 5) is not 2 1
INFO:root:7372:XX found first (1, 2) is not 6 1
INFO:root:7372:XX found first (8, 5) is not 6 1
INFO:root:7372:XX found first (1, 5) is not 3 1
INFO:root:7372:XX found first (2, 4) is not 2 1
INFO:root:7372:XX found first (8, 5) is not 2 1
INFO:root:7372:XX found first (7, 5) is not 5 1
INFO:root:7372:XX found first (2, 3) is not 5 1
INFO:root:7372:XX found first (4, 5) is not 5 1
INFO:root:7372:XX found first (9, 5) is not 8 1
INFO:root:7372:XX found first (4, 1) is not 2 1
INFO:root:7372:XX found first (9, 1) is not 7 1
INFO:root:7372:XX found first (5, 7) is not 2 1
INFO:root:7372:XX found first (9, 9) is not 6 1
INFO:root:7372:XX found first (6, 5) is not 4 1
INFO:root:7372:XX found first (1, 5) is not 1 1
INFO:root:7372:XX found first (1, 3) is not 3 1
INFO:root:7372:XX found first (5, 3) is not 3 1
INFO:root:7372:XX found first (5, 1) is not 3 1
INFO:root:7372:XX found first (3, 4) is not 8 1
INFO:root:7372:XX found first (3, 3) is not 6 1
INFO:root:7372:XX found first (5, 5) is not 3 1
INFO:root:7372:XX found first (2, 5) is not 9 1
INFO:root:7372:XX found first (4, 7) is not 8 1
INFO:root:7373:XX found first (7, 4) is not 5 1
INFO:root:7373:XX found first (5, 4) is not 1 1
INFO:root:7373:XX found first (2, 9) is not 6 1
INFO:root:7373:XX found first (7, 8) is not 5 1
INFO:root:7373:XX found first (1, 4) is not 1 1
INFO:root:7373:XX found first (7, 1) is not 6 1
INFO:root:7373:XX found first (1, 8) is not 3 1
INFO:root:7373:XX found first (9, 5) is not 5 1
INFO:root:7373:XX found first (7, 8) is not 6 1
INFO:root:7373:XX found first (9, 2) is not 2 1
INFO:root:7373:XX found first (7, 4) is not 7 1
INFO:root:7373:XX found first (8, 9) is not 3 1
INFO:root:7373:XX found first (7, 6) is not 9 1
INFO:root:7373:XX found first (4, 9) is not 8 1
INFO:root:7373:XX found first (4, 3) is not 9 1
INFO:root:7373:XX found first (4, 2) is not 5 1
INFO:root:7373:XX found first (9, 8) is not 3 1
INFO:root:7373:XX found first (5, 5) is not 7 1
INFO:root:7373:XX found first (4, 7) is not 7 1
INFO:root:7373:XX found first (6, 4) is not 8 1
INFO:root:7373:XX found first (7, 2) is not 8 1
INFO:root:7373:XX found first (7, 6) is not 6 1
INFO:root:7374:XX found first (6, 1) is not 3 1
INFO:root:7374:XX found first (9, 4) is not 1 1
INFO:root:7374:XX found first (6, 3) is not 9 1
INFO:root:7374:XX found first (9, 3) is not 9 1
INFO:root:7374:XX found first (3, 2) is not 8 1
INFO:root:7374:XX found first (4, 4) is not 4 1
INFO:root:7374:XX found first (5, 4) is not 6 1
INFO:root:7374:XX found first (3, 4) is not 9 1
INFO:root:7374:XX found first (6, 6) is not 1 1
INFO:root:7374:XX found first (7, 2) is not 6 1
INFO:root:7374:XX found first (6, 9) is not 6 1
INFO:root:7374:XX found first (7, 7) is not 9 1
INFO:root:7374:XX found first (8, 3) is not 2 1
INFO:root:7374:XX found first (9, 4) is not 6 1
INFO:root:7374:XX found first (9, 8) is not 1 1
INFO:root:7374:XX found first (2, 6) is not 5 1
INFO:root:7374:XX found first (7, 3) is not 3 1
INFO:root:7374:XX found first (3, 4) is not 2 1
INFO:root:7374:XX found first (3, 8) is not 3 1
INFO:root:7374:XX found first (1, 2) is not 7 1
INFO:root:7374:XX found first (1, 5) is not 7 1
INFO:root:7374:XX found first (7, 6) is not 1 1
INFO:root:7374:XX found first (7, 5) is not 9 1
INFO:root:7374:XX found first (2, 4) is not 6 1
INFO:root:7375:XX found first (2, 9) is not 7 1
INFO:root:7375:XX found first (2, 3) is not 3 1
INFO:root:7375:XX found first (3, 6) is not 6 1
INFO:root:7375:XX found first (8, 7) is not 1 1
INFO:root:7375:XX found first (1, 4) is not 5 1
INFO:root:7375:XX found first (8, 8) is not 9 1
INFO:root:7375:XX found first (1, 9) is not 5 1
INFO:root:7375:XX found first (7, 8) is not 3 1
INFO:root:7375:XX found first (1, 2) is not 4 1
INFO:root:7375:XX found first (7, 6) is not 8 1
INFO:root:7375:XX found first (2, 8) is not 5 1
INFO:root:7375:XX found first (6, 3) is not 1 1
INFO:root:7375:XX found first (9, 1) is not 8 1
INFO:root:7375:XX found first (6, 6) is not 5 1
INFO:root:7375:XX found first (4, 2) is not 9 1
INFO:root:7375:XX found first (9, 7) is not 7 1
INFO:root:7375:XX found first (6, 2) is not 5 1
INFO:root:7375:XX found first (7, 7) is not 5 1
INFO:root:7375:XX found first (8, 4) is not 5 1
INFO:root:7375:XX found first (9, 8) is not 6 1
INFO:root:7375:XX found first (4, 5) is not 7 1
INFO:root:7375:XX found first (5, 8) is not 7 1
INFO:root:7375:XX found first (2, 3) is not 8 1
INFO:root:7376:XX found first (3, 8) is not 9 1
INFO:root:7376:XX found first (7, 3) is not 8 1
INFO:root:7376:XX found first (1, 3) is not 5 1
INFO:root:7376:XX found first (8, 6) is not 3 1
INFO:root:7376:XX found first (9, 2) is not 4 1
INFO:root:7376:XX found first (1, 6) is not 1 1
INFO:root:7376:XX found first (6, 6) is not 6 1
INFO:root:7376:XX found first (5, 4) is not 9 1
INFO:root:7376:XX found first (5, 9) is not 2 1
INFO:root:7376:XX found first (9, 5) is not 2 1
INFO:root:7376:XX found first (3, 4) is not 4 1
INFO:root:7376:XX found first (4, 5) is not 3 1
INFO:root:7376:XX found first (2, 6) is not 2 1
INFO:root:7376:XX found first (9, 5) is not 4 1
INFO:root:7376:XX found first (1, 5) is not 6 1
INFO:root:7376:XX found first (7, 9) is not 6 1
INFO:root:7376:XX found first (7, 8) is not 2 1
INFO:root:7376:XX found first (8, 4) is not 6 1
INFO:root:7376:XX found first (4, 4) is not 5 1
INFO:root:7376:XX found first (1, 7) is not 1 1
INFO:root:7376:XX found first (5, 3) is not 8 1
INFO:root:7376:XX found first (7, 3) is not 5 1
INFO:root:7376:XX found first (4, 3) is not 3 1
INFO:root:7376:XX found first (2, 7) is not 3 1
INFO:root:7377:XX found first (8, 6) is not 9 1
INFO:root:7377:XX found first (2, 5) is not 3 1
INFO:root:7377:XX found first (2, 1) is not 5 1
INFO:root:7377:XX found first (2, 2) is not 1 1
INFO:root:7377:XX found first (8, 7) is not 3 1
INFO:root:7377:XX found first (2, 5) is not 1 1
INFO:root:7377:XX found first (6, 8) is not 2 1
INFO:root:7377:XX found first (7, 6) is not 7 1
INFO:root:7377:XX found first (6, 9) is not 1 1
INFO:root:7377:XX found first (9, 4) is not 9 1
INFO:root:7377:XX found first (6, 7) is not 2 1
INFO:root:7377:XX found first (1, 8) is not 5 1
INFO:root:7377:XX found first (1, 1) is not 9 1
INFO:root:7377:XX found first (4, 8) is not 3 1
INFO:root:7377:XX found first (6, 2) is not 1 1
INFO:root:7377:XX found first (2, 6) is not 3 1
INFO:root:7377:XX found first (5, 8) is not 4 1
INFO:root:7377:XX found first (3, 2) is not 2 1
INFO:root:7377:XX found first (3, 5) is not 9 1
INFO:root:7377:XX found first (4, 3) is not 4 1
INFO:root:7377:XX found first (2, 8) is not 3 1
INFO:root:7377:XX found first (3, 8) is not 5 1
INFO:root:7377:XX found first (2, 1) is not 2 1
INFO:root:7377:XX found first (6, 2) is not 3 1
INFO:root:7378:XX found first (3, 4) is not 6 1
INFO:root:7378:XX found first (5, 1) is not 9 1
INFO:root:7378:XX found first (1, 1) is not 4 1
INFO:root:7378:XX found first (5, 7) is not 9 1
INFO:root:7378:XX found first (5, 7) is not 5 1
INFO:root:7378:XX found first (7, 1) is not 5 1
INFO:root:7378:XX found first (4, 3) is not 8 1
INFO:root:7378:XX found first (4, 3) is not 5 1
INFO:root:7378:XX found first (2, 1) is not 9 1
INFO:root:7378:XX found first (5, 3) is not 4 1
INFO:root:7378:XX found first (2, 9) is not 2 1
INFO:root:7378:XX found first (1, 1) is not 5 1
INFO:root:7378:XX found first (3, 7) is not 8 1
INFO:root:7378:XX found first (6, 3) is not 2 1
INFO:root:7378:XX found first (5, 7) is not 1 1
INFO:root:7378:XX found first (3, 3) is not 2 1
INFO:root:7378:XX found first (4, 7) is not 5 1
INFO:root:7378:XX found first (9, 9) is not 2 1
INFO:root:7378:XX found first (2, 3) is not 9 1
INFO:root:7378:XX found first (9, 9) is not 3 1
INFO:root:7378:XX found first (5, 2) is not 1 1
INFO:root:7378:XX found first (9, 2) is not 8 1
INFO:root:7378:XX found first (7, 7) is not 3 1
INFO:root:7378:XX found first (3, 3) is not 8 1
INFO:root:7379:XX found first (3, 1) is not 5 1
INFO:root:7379:XX found first (2, 2) is not 8 1
INFO:root:7379:XX found first (4, 5) is not 6 1
INFO:root:7379:XX found first (8, 1) is not 9 1
INFO:root:7379:XX found first (6, 1) is not 6 1
INFO:root:7379:XX found first (5, 6) is not 5 1
INFO:root:7379:XX found first (8, 2) is not 4 1
INFO:root:7379:XX found first (4, 2) is not 2 1
INFO:root:7379:XX found first (1, 3) is not 9 1
INFO:root:7379:XX found first (8, 6) is not 8 1
INFO:root:7379:XX found first (5, 9) is not 5 1
INFO:root:7379:XX found first (4, 4) is not 6 1
INFO:root:7379:XX found first (6, 7) is not 5 1
INFO:root:7379:XX found first (2, 5) is not 6 1
INFO:root:7379:XX found first (4, 4) is not 8 1
INFO:root:7379:XX found first (1, 8) is not 2 1
INFO:root:7379:XX found first (3, 9) is not 9 1
INFO:root:7379:XX found first (5, 2) is not 3 1
INFO:root:7379:XX found first (5, 9) is not 1 1
INFO:root:7379:XX found first (6, 5) is not 3 1
INFO:root:7379:XX found first (2, 2) is not 7 1
INFO:root:7379:XX found first (4, 7) is not 2 1
INFO:root:7379:XX found first (7, 2) is not 9 1
INFO:root:7379:XX found first (4, 1) is not 9 1
INFO:root:7380:XX found first (9, 1) is not 9 1
INFO:root:7380:XX found first (8, 1) is not 7 1
INFO:root:7380:XX found first (6, 7) is not 7 1
INFO:root:7380:XX found first (5, 7) is not 7 1
INFO:root:7380:XX found first (9, 7) is not 9 1
INFO:root:7380:XX found first (6, 9) is not 7 1
INFO:root:7380:XX found first (7, 5) is not 6 1
INFO:root:7380:XX found first (3, 8) is not 1 1
INFO:root:7380:XX found first (9, 8) is not 7 1
INFO:root:7380:XX found first (8, 7) is not 7 1
INFO:root:7380:XX found first (3, 6) is not 1 1
INFO:root:7380:XX found first (7, 2) is not 4 1
INFO:root:7380:XX found first (1, 5) is not 5 1
INFO:root:7380:XX found first (5, 2) is not 5 1
INFO:root:7380:XX found first (2, 9) is not 1 1
INFO:root:7380:XX found first (3, 8) is not 2 1
INFO:root:7380:XX found first (1, 2) is not 9 1
INFO:root:7380:XX found first (4, 7) is not 4 1
INFO:root:7380:XX found first (5, 8) is not 3 1
INFO:root:7380:XX found first (6, 3) is not 4 1
INFO:root:7380:XX found first (8, 6) is not 2 1
INFO:root:7380:XX found first (6, 3) is not 7 1
INFO:root:7380:XX found first (5, 2) is not 8 1
INFO:root:7380:XX found first (6, 8) is not 4 1
INFO:root:7381:XX found first (9, 4) is not 5 1
INFO:root:7381:XX found first (4, 7) is not 9 1
INFO:root:7381:XX found first (6, 8) is not 6 1
INFO:root:7381:XX found first (5, 8) is not 5 1
INFO:root:7381:XX found first (6, 4) is not 7 1
INFO:root:7381:XX found first (2, 3) is not 2 1
INFO:root:7381:XX found first (4, 8) is not 1 1
INFO:root:7381:XX found first (2, 9) is not 8 1
INFO:root:7381:XX found first (3, 1) is not 2 1
INFO:root:7381:XX found first (6, 1) is not 4 1
INFO:root:7381:XX found first (1, 6) is not 5 1
INFO:root:7381:XX found first (8, 2) is not 3 1
INFO:root:7381:XX found first (8, 5) is not 1 1
INFO:root:7381:XX found first (7, 4) is not 8 1
INFO:root:7381:XX found first (6, 6) is not 7 1
INFO:root:7381:XX found first (8, 3) is not 9 1
INFO:root:7381:XX found first (1, 3) is not 8 1
INFO:root:7381:XX found first (8, 5) is not 8 1
INFO:root:7381:XX found first (4, 8) is not 8 1
INFO:root:7381:XX found first (4, 9) is not 2 1
INFO:root:7381:XX found first (9, 4) is not 7 1
INFO:root:7381:XX found first (5, 9) is not 7 1
INFO:root:7381:XX found first (2, 2) is not 3 1
INFO:root:7381:XX found first (3, 7) is not 1 1
INFO:root:7382:XX found first (7, 6) is not 3 1
INFO:root:7382:XX found first (3, 5) is not 6 1
INFO:root:7382:XX found first (6, 3) is not 8 1
INFO:root:7382:XX found first (1, 1) is not 1 1
INFO:root:7382:XX found first (9, 6) is not 9 1
INFO:root:7382:XX found first (1, 2) is not 3 1
INFO:root:7382:XX found first (9, 5) is not 7 1
INFO:root:7382:XX found first (6, 4) is not 1 1
INFO:root:7382:XX found first (8, 2) is not 8 1
INFO:root:7382:XX found first (4, 9) is not 4 1
INFO:root:7382:XX found first (6, 5) is not 1 1
INFO:root:7382:XX found first (4, 3) is not 1 1
INFO:root:7382:XX found first (9, 6) is not 5 1
INFO:root:7382:XX found first (8, 4) is not 3 1
INFO:root:7382:XX found first (3, 5) is not 8 1
INFO:root:7382:XX found first (3, 2) is not 9 1
INFO:root:7382:XX found first (9, 8) is not 9 1
INFO:root:7382:XX found first (7, 8) is not 7 1
INFO:root:7382:XX found first (3, 1) is not 8 1
INFO:root:7382:XX found first (5, 1) is not 8 1
INFO:root:7382:XX found first (5, 5) is not 8 1
INFO:root:7382:XX found first (9, 5) is not 3 1
INFO:root:7382:XX found first (9, 9) is not 1 1
INFO:root:7383:XX found first (5, 3) is not 2 1
INFO:root:7383:XX found first (7, 4) is not 9 1
INFO:root:7383:XX found first (4, 9) is not 5 1
INFO:root:7383:XX found first (9, 5) is not 1 1
INFO:root:7383:XX found first (3, 3) is not 1 1
INFO:root:7383:XX found first (6, 2) is not 2 1
INFO:root:7383:XX found first (2, 9) is not 5 1
